id_registro,fecha,hora,id_empleado,nombre_empleado,cargo,departamento,sucursal_asignada,ip_acceso,archivo_accedido,accion_realizada,dispositivo
912562c6,2024-03-01,18:17:15,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.36,Lista_Proveedores.xlsx,Creación,Laptop Empresa
a48d75c4,2024-03-19,13:02:01,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.56,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
a040df82,2024-03-07,18:41:44,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.57,Diseño_Interfaz.sketch,Eliminación,PC Escritorio
eac25bbf,2024-03-25,19:10:44,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.88,Cronograma_Desarrollo.xlsx,Modificación,PC Escritorio
aab3f3e0,2024-03-04,08:24:06,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.217,Reporte_Pruebas.pdf,Eliminación,PC Escritorio
5f6af30e,2024-03-24,14:34:07,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.21,Lista_Proveedores.xlsx,Descarga,Laptop Empresa
4c978260,2024-03-29,20:23:36,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.181,Lista_Proveedores.xlsx,Lectura,PC Escritorio
f1e2e23c,2024-03-03,20:14:55,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.98,Cronograma_Desarrollo.xlsx,Copia,PC Escritorio
3f7e3533,2024-03-06,12:22:13,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.180,Especificaciones_Técnicas.docx,Eliminación,PC Escritorio
5ebd26f9,2024-03-24,10:10:29,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.70,Lista_Proveedores.xlsx,Modificación,PC Escritorio
b9d15fb0,2024-03-08,20:02:51,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.103,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
a3057b64,2024-03-29,18:20:13,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.102,Diseño_Interfaz.sketch,Modificación,PC Escritorio
312bf1eb,2024-03-24,15:34:16,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.230,Manual_Usuario.pdf,Copia,PC Escritorio
19335963,2024-03-17,14:05:48,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.221,Especificaciones_Técnicas.docx,Modificación,PC Escritorio
7ca14ae7,2024-03-20,08:24:24,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.136,Cronograma_Desarrollo.xlsx,Eliminación,Laptop Empresa
b65967f4,2024-03-22,18:07:43,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.197,Reporte_Pruebas.pdf,Lectura,PC Escritorio
0bf53b3f,2024-03-15,07:46:56,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.249,Lista_Proveedores.xlsx,Visualización,PC Escritorio
07eb187c,2024-03-28,17:19:53,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.40,Reporte_Pruebas.pdf,Visualización,PC Escritorio
9bb92f5a,2024-03-30,07:38:20,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.5,Especificaciones_Técnicas.docx,Descarga,Laptop Empresa
34eca359,2024-03-08,07:15:56,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.22,Diseño_Interfaz.sketch,Visualización,PC Escritorio
464c7b42,2024-03-25,09:08:42,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.243,Lista_Proveedores.xlsx,Modificación,PC Escritorio
2987d476,2024-03-14,10:59:34,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.183,Cronograma_Desarrollo.xlsx,Copia,Laptop Empresa
5e42e6b1,2024-03-15,21:33:28,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.64,Presupuesto_Proyecto.xlsx,Lectura,PC Escritorio
1041ed7b,2024-03-18,10:37:14,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.19,Presupuesto_Proyecto.xlsx,Modificación,Laptop Empresa
46f567ef,2024-03-03,15:15:17,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.55,Lista_Proveedores.xlsx,Modificación,Laptop Empresa
1d5d5337,2024-03-19,14:15:50,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.207,Documentación_API.md,Modificación,PC Escritorio
abec2a51,2024-03-12,13:26:29,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.173,Especificaciones_Técnicas.docx,Lectura,PC Escritorio
67b3ccd8,2024-03-26,20:06:15,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.49,Lista_Proveedores.xlsx,Copia,PC Escritorio
e5d481c3,2024-03-09,14:15:55,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.114,Lista_Proveedores.xlsx,Lectura,PC Escritorio
b12d3654,2024-03-27,07:05:59,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.43,Documentación_API.md,Copia,PC Escritorio
f30ccb60,2024-03-29,07:10:24,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.253,Documentación_API.md,Descarga,Laptop Empresa
2733952c,2024-03-10,13:44:46,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.40,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
8c74144a,2024-03-19,18:34:03,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.15,Documentación_API.md,Eliminación,PC Escritorio
e45852b1,2024-03-06,07:32:05,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.18,Manual_Usuario.pdf,Lectura,PC Escritorio
47c93454,2024-03-13,08:56:36,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.149,Manual_Usuario.pdf,Lectura,PC Escritorio
8806b229,2024-03-22,16:36:33,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.240,Cronograma_Desarrollo.xlsx,Modificación,PC Escritorio
245a86f0,2024-03-08,11:25:08,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.118,Reporte_Pruebas.pdf,Visualización,Laptop Empresa
aa9f7111,2024-03-15,16:36:06,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.138,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
8ea11a0b,2024-03-29,08:56:15,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.73,Código_Fuente_Prototipo.zip,Copia,Laptop Empresa
065f0eae,2024-03-20,19:41:33,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.171,Lista_Proveedores.xlsx,Descarga,Laptop Empresa
83274ea6,2024-03-31,21:08:16,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.228,Diseño_Interfaz.sketch,Creación,PC Escritorio
bdfeb83d,2024-03-20,10:45:21,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.176,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
3e6f1bab,2024-03-03,17:27:53,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.12,Manual_Usuario.pdf,Descarga,PC Escritorio
f45f5b82,2024-03-06,18:28:35,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.144,Presupuesto_Proyecto.xlsx,Lectura,Laptop Empresa
47b4bc3f,2024-03-18,07:53:23,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.111,Código_Fuente_Prototipo.zip,Lectura,PC Escritorio
41bd48ba,2024-03-29,12:13:43,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.171,Manual_Usuario.pdf,Descarga,PC Escritorio
796c099b,2024-03-20,18:09:59,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.222,Código_Fuente_Prototipo.zip,Visualización,Laptop Empresa
9958131a,2024-03-01,09:47:59,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.201,Documentación_API.md,Visualización,PC Escritorio
66c76235,2024-03-09,09:50:44,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.98,Documentación_API.md,Visualización,PC Escritorio
10f18e46,2024-03-12,11:52:50,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.58,Cronograma_Desarrollo.xlsx,Creación,PC Escritorio
11a2fb7a,2024-03-28,08:49:17,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.165,Lista_Proveedores.xlsx,Copia,PC Escritorio
a3ebd5da,2024-03-11,07:07:56,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.46,Manual_Usuario.pdf,Descarga,PC Escritorio
314f4a0e,2024-03-14,12:46:50,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.112,Manual_Usuario.pdf,Eliminación,PC Escritorio
e3ad3b5f,2024-03-07,11:02:45,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.1,Lista_Proveedores.xlsx,Visualización,PC Escritorio
9ceb4314,2024-03-12,13:04:42,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.160,Reporte_Pruebas.pdf,Creación,Laptop Empresa
88b5ced4,2024-03-17,11:42:26,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.104,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
483cd7e4,2024-03-22,13:43:47,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.158,Manual_Usuario.pdf,Descarga,PC Escritorio
8ceb4800,2024-03-10,11:13:27,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.120,Diseño_Interfaz.sketch,Copia,PC Escritorio
0f59e3c0,2024-03-16,19:57:50,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.169,Especificaciones_Técnicas.docx,Descarga,PC Escritorio
4019ca23,2024-03-11,08:52:48,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.173,Cronograma_Desarrollo.xlsx,Modificación,Laptop Empresa
77ee8da6,2024-03-01,07:15:30,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.117,Documentación_API.md,Creación,PC Escritorio
e730dfaf,2024-03-16,13:15:09,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.229,Especificaciones_Técnicas.docx,Visualización,PC Escritorio
2dd44fcc,2024-03-26,18:33:29,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.143,Presupuesto_Proyecto.xlsx,Visualización,PC Escritorio
a91b0e56,2024-03-26,14:42:33,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.244,Diseño_Interfaz.sketch,Eliminación,Laptop Empresa
f1c7b8ee,2024-03-14,20:58:35,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.230,Código_Fuente_Prototipo.zip,Creación,Laptop Empresa
080a02b4,2024-03-09,19:15:53,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.197,Lista_Proveedores.xlsx,Copia,PC Escritorio
444cd67b,2024-03-15,08:45:18,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.70,Reporte_Pruebas.pdf,Descarga,Laptop Empresa
d9d3750b,2024-03-05,09:14:24,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.181,Presupuesto_Proyecto.xlsx,Lectura,PC Escritorio
1c7e98fe,2024-03-18,14:26:03,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.214,Documentación_API.md,Copia,Laptop Empresa
d745285b,2024-03-31,18:01:54,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.123,Reporte_Pruebas.pdf,Descarga,Laptop Empresa
7bf9cdb5,2024-03-18,18:47:34,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.125,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
16b52d4d,2024-03-13,12:42:43,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.186,Documentación_API.md,Visualización,Laptop Empresa
f58e390e,2024-03-18,07:58:25,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.22,Documentación_API.md,Modificación,Laptop Empresa
e92a7609,2024-03-02,11:24:20,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.117,Reporte_Pruebas.pdf,Descarga,Laptop Empresa
16adea9d,2024-03-09,19:53:26,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.214,Especificaciones_Técnicas.docx,Copia,PC Escritorio
fcdf1c3f,2024-03-02,12:14:41,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.200,Plano_Dispositivo_X23.pdf,Visualización,PC Escritorio
a55b06c6,2024-03-07,20:01:39,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.62,Lista_Proveedores.xlsx,Copia,PC Escritorio
9ba563e9,2024-03-15,18:16:49,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.43,Manual_Usuario.pdf,Eliminación,Laptop Empresa
de890387,2024-03-25,20:10:19,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.149,Diseño_Interfaz.sketch,Descarga,PC Escritorio
c3185225,2024-03-13,18:12:04,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.27,Cronograma_Desarrollo.xlsx,Visualización,PC Escritorio
63ffb9c4,2024-03-26,16:50:02,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.137,Documentación_API.md,Creación,PC Escritorio
2ce39ada,2024-03-21,12:00:54,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.211,Diseño_Interfaz.sketch,Lectura,PC Escritorio
168cc1bf,2024-03-21,21:53:29,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.112,Código_Fuente_Prototipo.zip,Creación,PC Escritorio
56ac40fa,2024-03-20,19:58:34,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.120,Documentación_API.md,Visualización,Laptop Empresa
10d550ed,2024-03-11,20:15:53,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.72,Diseño_Interfaz.sketch,Modificación,Laptop Empresa
2d3a1863,2024-03-20,17:24:21,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.127,Reporte_Pruebas.pdf,Modificación,PC Escritorio
79c1ce8b,2024-03-26,11:21:17,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.143,Plano_Dispositivo_X23.pdf,Eliminación,Laptop Empresa
b10f43d2,2024-03-08,18:26:31,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.177,Diseño_Interfaz.sketch,Creación,Laptop Empresa
46548dfc,2024-03-26,07:05:18,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.104,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
3bea0a95,2024-03-16,15:33:22,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.191,Lista_Proveedores.xlsx,Descarga,PC Escritorio
14eaef67,2024-03-09,11:16:14,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.185,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
d40cc866,2024-03-31,19:44:11,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.56,Diseño_Interfaz.sketch,Descarga,Laptop Empresa
2f9ab69e,2024-03-20,11:06:53,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.76,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
702178c6,2024-03-23,15:08:17,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.250,Reporte_Pruebas.pdf,Eliminación,PC Escritorio
55698303,2024-03-21,20:48:31,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.224,Plano_Dispositivo_X23.pdf,Eliminación,PC Escritorio
b265d599,2024-03-15,12:11:03,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.241,Diseño_Interfaz.sketch,Lectura,Laptop Empresa
1055f27b,2024-03-16,08:36:40,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.39,Código_Fuente_Prototipo.zip,Visualización,PC Escritorio
65399156,2024-03-03,10:07:35,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.156,Manual_Usuario.pdf,Visualización,PC Escritorio
8aadcb5f,2024-03-13,14:58:28,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.221,Manual_Usuario.pdf,Copia,PC Escritorio
fe6ab6d5,2024-03-02,16:47:06,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.161,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
3b57c7ad,2024-03-08,09:35:04,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.1,Documentación_API.md,Copia,PC Escritorio
b3a0d580,2024-03-10,07:14:18,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.180,Diseño_Interfaz.sketch,Lectura,PC Escritorio
7ed86bfc,2024-03-26,19:40:37,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.109,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
345411fc,2024-03-27,09:04:03,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.203,Cronograma_Desarrollo.xlsx,Eliminación,Laptop Empresa
7903e5be,2024-03-30,11:28:07,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.177,Cronograma_Desarrollo.xlsx,Creación,PC Escritorio
9c93f8a2,2024-03-17,15:31:28,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.154,Lista_Proveedores.xlsx,Copia,PC Escritorio
391354d9,2024-03-01,08:14:43,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.196,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
08be29a7,2024-03-16,15:41:28,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.47,Manual_Usuario.pdf,Copia,PC Escritorio
3f93be9d,2024-03-03,14:22:26,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.83,Cronograma_Desarrollo.xlsx,Visualización,PC Escritorio
9bccc948,2024-03-10,17:25:52,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.117,Reporte_Pruebas.pdf,Descarga,PC Escritorio
6facfef3,2024-03-28,15:52:00,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.106,Plano_Dispositivo_X23.pdf,Modificación,PC Escritorio
9aa83605,2024-03-25,14:40:28,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.53,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
0db8e532,2024-03-15,21:44:31,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.8,Manual_Usuario.pdf,Visualización,PC Escritorio
046b747d,2024-03-10,15:00:35,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.24,Presupuesto_Proyecto.xlsx,Visualización,Laptop Empresa
9e74a1be,2024-03-31,08:41:53,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.128,Cronograma_Desarrollo.xlsx,Eliminación,Laptop Empresa
2101abcc,2024-03-27,14:30:15,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.142,Código_Fuente_Prototipo.zip,Copia,PC Escritorio
3e0a6eef,2024-03-17,18:56:08,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.71,Documentación_API.md,Descarga,Laptop Empresa
e220f8ce,2024-03-09,20:00:18,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.215,Manual_Usuario.pdf,Eliminación,Laptop Empresa
92b6b592,2024-03-28,09:28:34,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.89,Reporte_Pruebas.pdf,Eliminación,Laptop Empresa
9a0ea5cc,2024-03-15,21:20:55,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.252,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
d4f3d086,2024-03-02,12:47:30,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.99,Código_Fuente_Prototipo.zip,Copia,Laptop Empresa
07f073de,2024-03-17,16:21:55,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.224,Diseño_Interfaz.sketch,Lectura,PC Escritorio
6b67afa7,2024-03-01,18:09:26,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.20,Diseño_Interfaz.sketch,Visualización,Laptop Empresa
