id_registro,fecha,hora,id_empleado,nombre_empleado,cargo,departamento,sucursal_asignada,ip_acceso,archivo_accedido,accion_realizada,dispositivo
9553ff29,2024-03-20,18:25:41,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.219,Reporte_Pruebas.pdf,Visualización,PC Escritorio
26fb7d03,2024-03-13,12:40:45,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.224,Lista_Proveedores.xlsx,Lectura,PC Escritorio
df6e1eec,2024-03-21,17:58:18,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.192,Presupuesto_Proyecto.xlsx,Copia,Laptop Empresa
fb2bb6d4,2024-03-15,09:44:19,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.12,Reporte_Pruebas.pdf,Visualización,PC Escritorio
f3b5d7d2,2024-03-12,13:09:15,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.145,Código_Fuente_Prototipo.zip,Modificación,PC Escritorio
2bdba005,2024-03-28,13:39:43,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.128,Manual_Usuario.pdf,Modificación,PC Escritorio
25e82a05,2024-03-15,11:42:00,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.231,Cronograma_Desarrollo.xlsx,Creación,PC Escritorio
bcfabf4f,2024-03-15,12:37:19,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.177,Cronograma_Desarrollo.xlsx,Copia,Laptop Empresa
4b6e5adb,2024-03-13,20:30:06,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.98,Manual_Usuario.pdf,Descarga,PC Escritorio
0ca057df,2024-03-01,20:42:25,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.3,Manual_Usuario.pdf,Visualización,PC Escritorio
efc0c677,2024-03-30,16:47:31,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.199,Presupuesto_Proyecto.xlsx,Eliminación,Laptop Empresa
5d8a2775,2024-03-21,10:39:16,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.161,Lista_Proveedores.xlsx,Creación,PC Escritorio
6f37ef84,2024-03-02,16:23:46,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.24,Cronograma_Desarrollo.xlsx,Descarga,Laptop Empresa
e908860f,2024-03-07,09:50:34,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.136,Lista_Proveedores.xlsx,Descarga,Laptop Empresa
76e2dd86,2024-03-30,20:30:51,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.192,Reporte_Pruebas.pdf,Visualización,PC Escritorio
ca00d72f,2024-03-05,19:14:55,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.248,Lista_Proveedores.xlsx,Descarga,PC Escritorio
19a6f9e7,2024-03-01,11:34:07,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.95,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
d348e9d3,2024-03-04,17:14:30,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.159,Lista_Proveedores.xlsx,Descarga,Laptop Empresa
1f09449d,2024-03-21,08:40:52,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.233,Cronograma_Desarrollo.xlsx,Creación,PC Escritorio
a6451d49,2024-03-02,07:19:31,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.25,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
343a12ea,2024-03-12,17:47:44,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.151,Lista_Proveedores.xlsx,Copia,PC Escritorio
ac4c6b0a,2024-03-20,13:17:02,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.56,Diseño_Interfaz.sketch,Copia,Laptop Empresa
016d47ba,2024-03-04,17:23:34,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.16,Documentación_API.md,Descarga,PC Escritorio
0d3992e6,2024-03-31,20:52:29,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.170,Presupuesto_Proyecto.xlsx,Creación,PC Escritorio
8365e91c,2024-03-02,19:21:15,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.202,Manual_Usuario.pdf,Modificación,PC Escritorio
6a033dd0,2024-03-07,16:13:52,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.85,Código_Fuente_Prototipo.zip,Visualización,Laptop Empresa
2a0ce2f5,2024-03-09,20:09:08,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.205,Lista_Proveedores.xlsx,Lectura,Laptop Empresa
2b8007b6,2024-03-01,12:50:50,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.151,Reporte_Pruebas.pdf,Lectura,PC Escritorio
be8ee266,2024-03-05,18:26:33,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.191,Documentación_API.md,Copia,Laptop Empresa
e198a6ed,2024-03-19,08:28:32,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.243,Manual_Usuario.pdf,Lectura,Laptop Empresa
12e7a8cd,2024-03-10,14:41:01,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.123,Documentación_API.md,Copia,PC Escritorio
843f5300,2024-03-23,21:28:04,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.83,Manual_Usuario.pdf,Modificación,PC Escritorio
cda27a5b,2024-03-20,17:37:35,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.98,Manual_Usuario.pdf,Eliminación,PC Escritorio
043ac30c,2024-03-20,13:06:50,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.219,Lista_Proveedores.xlsx,Creación,Laptop Empresa
fc9d863c,2024-03-15,21:14:26,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.212,Diseño_Interfaz.sketch,Copia,PC Escritorio
f2b50d4e,2024-03-11,13:20:42,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.96,Documentación_API.md,Creación,PC Escritorio
514b155b,2024-03-03,13:06:47,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.208,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
e6826117,2024-03-18,12:42:07,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.91,Documentación_API.md,Visualización,Laptop Empresa
4d5bf04d,2024-03-31,11:38:19,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.27,Manual_Usuario.pdf,Eliminación,PC Escritorio
7c75303b,2024-03-08,20:06:22,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.30,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
53974e7c,2024-03-28,15:49:52,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.156,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
093389ea,2024-03-30,12:22:00,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.223,Lista_Proveedores.xlsx,Eliminación,PC Escritorio
85469a67,2024-03-24,17:01:05,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.97,Documentación_API.md,Copia,PC Escritorio
cb891690,2024-03-10,18:20:49,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.227,Plano_Dispositivo_X23.pdf,Modificación,PC Escritorio
df949180,2024-03-02,17:05:17,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.170,Documentación_API.md,Copia,PC Escritorio
2969e3e9,2024-03-09,10:48:32,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.89,Documentación_API.md,Lectura,PC Escritorio
3f9a0a3f,2024-03-16,15:42:19,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.57,Documentación_API.md,Eliminación,PC Escritorio
a5a4fc5a,2024-03-10,10:49:08,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.75,Reporte_Pruebas.pdf,Lectura,PC Escritorio
8a1c79e7,2024-03-06,09:24:34,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.129,Lista_Proveedores.xlsx,Visualización,PC Escritorio
a9f9f3f4,2024-03-03,13:55:47,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.112,Plano_Dispositivo_X23.pdf,Copia,Laptop Empresa
6437d85c,2024-03-19,13:36:25,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.75,Especificaciones_Técnicas.docx,Copia,PC Escritorio
98ea2dff,2024-03-06,19:39:29,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.23,Documentación_API.md,Visualización,PC Escritorio
bb585367,2024-03-19,13:33:05,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.223,Cronograma_Desarrollo.xlsx,Creación,PC Escritorio
7c949fee,2024-03-25,09:04:32,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.136,Lista_Proveedores.xlsx,Modificación,Laptop Empresa
17dbe573,2024-03-12,18:52:41,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.61,Especificaciones_Técnicas.docx,Modificación,PC Escritorio
79178090,2024-03-20,09:48:48,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.46,Diseño_Interfaz.sketch,Copia,Laptop Empresa
36aabfe6,2024-03-15,17:59:56,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.222,Reporte_Pruebas.pdf,Modificación,PC Escritorio
3750638e,2024-03-15,17:19:50,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.152,Diseño_Interfaz.sketch,Descarga,PC Escritorio
b2bb5102,2024-03-15,07:03:23,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.20,Diseño_Interfaz.sketch,Eliminación,PC Escritorio
bc2f8645,2024-03-19,15:50:47,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.116,Manual_Usuario.pdf,Creación,PC Escritorio
9c18cf36,2024-03-16,15:09:03,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.27,Reporte_Pruebas.pdf,Creación,PC Escritorio
3cb9d9cc,2024-03-02,10:45:28,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.135,Lista_Proveedores.xlsx,Eliminación,PC Escritorio
7ccc0b32,2024-03-30,11:24:26,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.174,Manual_Usuario.pdf,Lectura,Laptop Empresa
41402e39,2024-03-03,12:06:35,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.73,Cronograma_Desarrollo.xlsx,Creación,Laptop Empresa
955deb72,2024-03-28,09:21:05,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.235,Reporte_Pruebas.pdf,Descarga,Laptop Empresa
44cff82b,2024-03-05,16:45:05,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.144,Documentación_API.md,Creación,Laptop Empresa
be664f51,2024-03-22,18:53:47,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.166,Documentación_API.md,Eliminación,PC Escritorio
8aea5ca6,2024-03-10,09:13:21,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.50,Presupuesto_Proyecto.xlsx,Modificación,PC Escritorio
46f0e3f8,2024-03-28,19:06:32,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.170,Reporte_Pruebas.pdf,Visualización,PC Escritorio
75c9b7d5,2024-03-13,09:10:11,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.185,Diseño_Interfaz.sketch,Lectura,PC Escritorio
35c61e89,2024-03-15,16:18:48,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.60,Lista_Proveedores.xlsx,Modificación,PC Escritorio
a28d134e,2024-03-29,20:12:23,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.119,Cronograma_Desarrollo.xlsx,Visualización,PC Escritorio
73ffa53e,2024-03-14,09:52:12,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.224,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
db767b12,2024-03-18,21:06:45,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.73,Especificaciones_Técnicas.docx,Visualización,PC Escritorio
f8034d7a,2024-03-29,15:09:53,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.24,Presupuesto_Proyecto.xlsx,Visualización,PC Escritorio
4ff1362d,2024-03-30,07:26:03,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.129,Reporte_Pruebas.pdf,Modificación,PC Escritorio
12547bfa,2024-03-12,10:01:20,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.215,Reporte_Pruebas.pdf,Visualización,PC Escritorio
5bee37ae,2024-03-10,21:53:30,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.195,Diseño_Interfaz.sketch,Copia,PC Escritorio
0e21380b,2024-03-01,11:13:53,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.141,Manual_Usuario.pdf,Eliminación,PC Escritorio
e7044129,2024-03-08,11:07:03,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.108,Manual_Usuario.pdf,Copia,PC Escritorio
5deb036c,2024-03-20,15:01:40,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.184,Documentación_API.md,Descarga,PC Escritorio
81460709,2024-03-08,16:26:11,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.135,Reporte_Pruebas.pdf,Lectura,Laptop Empresa
4ff58906,2024-03-17,19:32:35,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.100,Diseño_Interfaz.sketch,Lectura,PC Escritorio
ebedf442,2024-03-09,18:01:22,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.89,Presupuesto_Proyecto.xlsx,Creación,PC Escritorio
85223b1e,2024-03-25,16:47:48,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.35,Diseño_Interfaz.sketch,Descarga,PC Escritorio
688e54dc,2024-03-27,19:43:29,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.162,Código_Fuente_Prototipo.zip,Visualización,PC Escritorio
054efdbd,2024-03-02,11:12:02,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.227,Reporte_Pruebas.pdf,Descarga,PC Escritorio
05073ade,2024-03-16,11:02:48,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.74,Reporte_Pruebas.pdf,Visualización,Laptop Empresa
ab40c454,2024-03-09,08:51:23,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.228,Documentación_API.md,Creación,PC Escritorio
1456de05,2024-03-11,09:31:44,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.95,Lista_Proveedores.xlsx,Descarga,Laptop Empresa
45ab977e,2024-03-03,13:38:52,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.140,Cronograma_Desarrollo.xlsx,Descarga,PC Escritorio
3841c2d0,2024-03-22,11:19:28,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.43,Diseño_Interfaz.sketch,Descarga,PC Escritorio
0de1d201,2024-03-20,13:17:40,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.20,Documentación_API.md,Descarga,PC Escritorio
8fbf43af,2024-03-31,07:09:54,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.9,Código_Fuente_Prototipo.zip,Lectura,PC Escritorio
911fa0e6,2024-03-12,13:36:02,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.174,Diseño_Interfaz.sketch,Descarga,PC Escritorio
4c24ce68,2024-03-19,09:33:23,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.81,Cronograma_Desarrollo.xlsx,Modificación,Laptop Empresa
95459c3d,2024-03-24,09:31:33,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.234,Lista_Proveedores.xlsx,Lectura,PC Escritorio
352b5ae1,2024-03-23,14:13:39,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.178,Diseño_Interfaz.sketch,Modificación,PC Escritorio
9e230670,2024-03-15,09:57:45,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.23,Reporte_Pruebas.pdf,Creación,PC Escritorio
c7daa478,2024-03-18,15:18:57,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.218,Lista_Proveedores.xlsx,Creación,Laptop Empresa
9448ff4c,2024-03-26,12:32:14,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.253,Presupuesto_Proyecto.xlsx,Visualización,PC Escritorio
13a6ff01,2024-03-01,12:35:36,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.120,Lista_Proveedores.xlsx,Modificación,PC Escritorio
8832821a,2024-03-03,11:25:45,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.135,Documentación_API.md,Visualización,PC Escritorio
9ae2453f,2024-03-03,09:20:41,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.116,Diseño_Interfaz.sketch,Creación,PC Escritorio
2084c027,2024-03-29,20:49:35,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.197,Código_Fuente_Prototipo.zip,Copia,PC Escritorio
28071ed5,2024-03-27,08:33:09,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.43,Lista_Proveedores.xlsx,Descarga,PC Escritorio
94f4ab7b,2024-03-29,11:54:05,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.51,Lista_Proveedores.xlsx,Descarga,PC Escritorio
e7d9d65f,2024-03-20,15:05:32,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.152,Manual_Usuario.pdf,Modificación,PC Escritorio
b08ef620,2024-03-24,21:38:21,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.212,Presupuesto_Proyecto.xlsx,Lectura,Laptop Empresa
a2f481d9,2024-03-09,17:13:49,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.159,Lista_Proveedores.xlsx,Copia,PC Escritorio
73958c64,2024-03-16,10:51:51,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.77,Diseño_Interfaz.sketch,Lectura,PC Escritorio
68f1f5f0,2024-03-15,13:30:29,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.88,Manual_Usuario.pdf,Modificación,PC Escritorio
b118a1f9,2024-03-24,20:22:25,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.195,Reporte_Pruebas.pdf,Eliminación,PC Escritorio
30fc2a89,2024-03-08,14:07:17,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.64,Código_Fuente_Prototipo.zip,Lectura,PC Escritorio
5adb6e5a,2024-03-28,16:26:15,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.209,Reporte_Pruebas.pdf,Eliminación,Laptop Empresa
9e8173b5,2024-03-25,09:31:32,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.128,Cronograma_Desarrollo.xlsx,Copia,PC Escritorio
060c0f44,2024-03-17,14:15:13,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.13,Plano_Dispositivo_X23.pdf,Descarga,PC Escritorio
74b8334d,2024-03-10,15:00:54,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.111,Lista_Proveedores.xlsx,Descarga,PC Escritorio
c2ee6767,2024-03-12,07:25:03,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.93,Lista_Proveedores.xlsx,Descarga,PC Escritorio
7e2d466d,2024-03-15,19:35:17,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.33,Especificaciones_Técnicas.docx,Copia,PC Escritorio
54f2c7fc,2024-03-18,12:48:09,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.155,Lista_Proveedores.xlsx,Copia,PC Escritorio
686469a2,2024-03-02,09:45:21,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.133,Diseño_Interfaz.sketch,Modificación,PC Escritorio
365bbbb3,2024-03-05,12:59:39,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.42,Documentación_API.md,Eliminación,Laptop Empresa
e247d80a,2024-03-19,12:32:53,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.182,Manual_Usuario.pdf,Descarga,PC Escritorio
b435d16b,2024-03-12,12:43:07,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.150,Cronograma_Desarrollo.xlsx,Visualización,Laptop Empresa
c18128ec,2024-03-20,14:16:41,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.185,Documentación_API.md,Eliminación,PC Escritorio
