id_registro,fecha,hora,id_empleado,nombre_empleado,cargo,departamento,sucursal_asignada,ip_acceso,archivo_accedido,accion_realizada,dispositivo
555ac5ce,2024-03-25,20:24:09,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.9,Manual_Usuario.pdf,Creación,PC Escritorio
be09e25b,2024-03-15,12:26:09,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.177,Presupuesto_Proyecto.xlsx,Copia,PC Escritorio
f0758ab4,2024-03-30,14:55:54,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.181,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
fa3fd4a1,2024-03-17,13:20:11,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.234,Lista_Proveedores.xlsx,Descarga,PC Escritorio
e0af4861,2024-03-20,14:12:15,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.143,Cronograma_Desarrollo.xlsx,Modificación,Laptop Empresa
1162ad1e,2024-03-25,11:45:13,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.82,Diseño_Interfaz.sketch,Descarga,PC Escritorio
1a0fc23f,2024-03-10,08:36:43,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.230,Documentación_API.md,Visualización,PC Escritorio
1f3eaeb0,2024-03-10,07:18:45,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.89,Diseño_Interfaz.sketch,Creación,PC Escritorio
61947e47,2024-03-07,10:52:34,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.239,Lista_Proveedores.xlsx,Creación,PC Escritorio
1d2b7e37,2024-03-20,18:37:15,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.13,Lista_Proveedores.xlsx,Modificación,PC Escritorio
99cc4be5,2024-03-04,13:21:45,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.26,Diseño_Interfaz.sketch,Lectura,Laptop Empresa
4f1ae67d,2024-03-14,17:59:56,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.123,Presupuesto_Proyecto.xlsx,Visualización,Laptop Empresa
9678ae7b,2024-03-10,17:03:58,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.167,Manual_Usuario.pdf,Modificación,PC Escritorio
41b69400,2024-03-30,21:11:26,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.240,Documentación_API.md,Visualización,Laptop Empresa
1d7425b5,2024-03-30,18:55:59,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.225,Plano_Dispositivo_X23.pdf,Lectura,PC Escritorio
e4938451,2024-03-04,21:21:18,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.254,Lista_Proveedores.xlsx,Eliminación,PC Escritorio
55647e2a,2024-03-28,15:29:17,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.208,Especificaciones_Técnicas.docx,Descarga,PC Escritorio
a27d5f6d,2024-03-21,11:45:11,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.189,Reporte_Pruebas.pdf,Visualización,PC Escritorio
1bff86f1,2024-03-06,16:54:40,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.212,Documentación_API.md,Eliminación,PC Escritorio
8cc6f05a,2024-03-22,08:11:08,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.83,Presupuesto_Proyecto.xlsx,Lectura,PC Escritorio
7d211c73,2024-03-15,19:17:21,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.150,Manual_Usuario.pdf,Lectura,PC Escritorio
46719a06,2024-03-23,10:03:42,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.120,Cronograma_Desarrollo.xlsx,Modificación,PC Escritorio
b4b00a0c,2024-03-30,21:56:45,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.177,Especificaciones_Técnicas.docx,Creación,Laptop Empresa
de73582c,2024-03-12,16:14:14,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.123,Lista_Proveedores.xlsx,Copia,Laptop Empresa
5c0bd8ea,2024-03-14,18:35:58,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.194,Lista_Proveedores.xlsx,Visualización,PC Escritorio
d8612c6e,2024-03-25,10:43:48,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.135,Diseño_Interfaz.sketch,Eliminación,Laptop Empresa
0404b694,2024-03-30,16:07:03,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.147,Lista_Proveedores.xlsx,Modificación,PC Escritorio
a0b37286,2024-03-15,08:43:13,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.24,Lista_Proveedores.xlsx,Copia,Laptop Empresa
6bb7031f,2024-03-05,15:26:29,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.144,Diseño_Interfaz.sketch,Creación,Laptop Empresa
2628a9ce,2024-03-13,11:52:00,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.149,Documentación_API.md,Lectura,PC Escritorio
05b17160,2024-03-18,07:59:57,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.253,Diseño_Interfaz.sketch,Lectura,PC Escritorio
b60cc4a3,2024-03-25,09:49:41,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.96,Documentación_API.md,Copia,Laptop Empresa
c196d26e,2024-03-13,08:43:42,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.168,Reporte_Pruebas.pdf,Lectura,PC Escritorio
5c241cb6,2024-03-13,15:08:46,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.214,Plano_Dispositivo_X23.pdf,Visualización,PC Escritorio
6e9d0dd4,2024-03-15,17:46:34,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.137,Documentación_API.md,Visualización,PC Escritorio
5799ec3a,2024-03-12,09:17:12,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.9,Documentación_API.md,Eliminación,Laptop Empresa
38d79a34,2024-03-08,10:04:06,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.115,Manual_Usuario.pdf,Creación,Laptop Empresa
d6768b6b,2024-03-08,18:02:25,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.60,Lista_Proveedores.xlsx,Modificación,Laptop Empresa
525df6ea,2024-03-05,15:18:14,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.148,Manual_Usuario.pdf,Visualización,PC Escritorio
9239dbb1,2024-03-08,11:56:09,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.106,Cronograma_Desarrollo.xlsx,Descarga,PC Escritorio
3041221a,2024-03-29,18:58:11,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.143,Diseño_Interfaz.sketch,Lectura,Laptop Empresa
1b9e8a1e,2024-03-26,15:20:44,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.105,Código_Fuente_Prototipo.zip,Descarga,PC Escritorio
c09a5768,2024-03-16,10:54:14,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.220,Código_Fuente_Prototipo.zip,Visualización,PC Escritorio
b244f816,2024-03-18,13:26:35,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.100,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
910db702,2024-03-30,14:54:23,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.138,Presupuesto_Proyecto.xlsx,Lectura,PC Escritorio
77d727f6,2024-03-20,07:55:04,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.206,Manual_Usuario.pdf,Creación,PC Escritorio
6d97c3fc,2024-03-16,10:55:58,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.78,Cronograma_Desarrollo.xlsx,Modificación,Laptop Empresa
987b59ce,2024-03-24,19:30:58,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.179,Manual_Usuario.pdf,Creación,PC Escritorio
3d343aa2,2024-03-18,12:49:18,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.120,Lista_Proveedores.xlsx,Creación,PC Escritorio
66891000,2024-03-12,15:56:31,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.26,Diseño_Interfaz.sketch,Visualización,Laptop Empresa
22ce8a35,2024-03-12,12:26:02,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.190,Reporte_Pruebas.pdf,Lectura,PC Escritorio
943a344f,2024-03-19,18:26:18,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.51,Reporte_Pruebas.pdf,Modificación,PC Escritorio
5d9b8d0b,2024-03-16,15:41:43,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.66,Diseño_Interfaz.sketch,Creación,PC Escritorio
3ea3c233,2024-03-15,09:46:50,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.44,Diseño_Interfaz.sketch,Creación,PC Escritorio
81405a62,2024-03-21,07:33:02,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.242,Plano_Dispositivo_X23.pdf,Visualización,PC Escritorio
51196069,2024-03-27,17:14:04,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.3,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
b9ab0493,2024-03-20,17:42:59,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.169,Diseño_Interfaz.sketch,Lectura,PC Escritorio
d5e9e423,2024-03-14,07:01:33,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.138,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
315ff533,2024-03-26,21:11:06,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.135,Código_Fuente_Prototipo.zip,Modificación,PC Escritorio
516e2b94,2024-03-09,20:22:17,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.21,Reporte_Pruebas.pdf,Copia,PC Escritorio
10571f0a,2024-03-23,10:19:43,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.168,Documentación_API.md,Lectura,PC Escritorio
d6fce6a6,2024-03-16,07:40:00,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.22,Diseño_Interfaz.sketch,Visualización,PC Escritorio
5675e838,2024-03-19,20:06:57,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.59,Presupuesto_Proyecto.xlsx,Visualización,PC Escritorio
3f3fb512,2024-03-16,11:02:59,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.176,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
f3fe2093,2024-03-06,21:54:20,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.247,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
79fcc625,2024-03-30,08:19:10,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.146,Documentación_API.md,Creación,Laptop Empresa
f41b96ef,2024-03-13,19:47:08,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.129,Reporte_Pruebas.pdf,Lectura,PC Escritorio
acc7abe1,2024-03-27,08:21:38,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.249,Reporte_Pruebas.pdf,Lectura,PC Escritorio
afec7837,2024-03-16,10:22:35,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.111,Diseño_Interfaz.sketch,Creación,PC Escritorio
23ad4334,2024-03-25,16:18:51,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.183,Reporte_Pruebas.pdf,Lectura,PC Escritorio
1a69a412,2024-03-24,13:20:23,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.24,Plano_Dispositivo_X23.pdf,Descarga,PC Escritorio
04faf09d,2024-03-04,09:05:11,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.115,Lista_Proveedores.xlsx,Eliminación,PC Escritorio
16c48c16,2024-03-01,08:22:35,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.153,Manual_Usuario.pdf,Visualización,PC Escritorio
b43ddc77,2024-03-01,11:26:24,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.186,Lista_Proveedores.xlsx,Modificación,PC Escritorio
a7a98ff3,2024-03-22,13:10:08,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.78,Cronograma_Desarrollo.xlsx,Copia,PC Escritorio
91347e7e,2024-03-14,11:26:19,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.201,Especificaciones_Técnicas.docx,Descarga,PC Escritorio
5b6e7e1c,2024-03-24,17:31:38,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.118,Reporte_Pruebas.pdf,Modificación,PC Escritorio
1eb16357,2024-03-11,20:39:24,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.113,Reporte_Pruebas.pdf,Copia,Laptop Empresa
96257492,2024-03-05,11:20:38,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.123,Reporte_Pruebas.pdf,Modificación,Laptop Empresa
6e53666b,2024-03-10,18:44:40,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.248,Manual_Usuario.pdf,Visualización,PC Escritorio
5d90438c,2024-03-09,20:50:25,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.30,Manual_Usuario.pdf,Modificación,PC Escritorio
cdf56fc1,2024-03-06,17:49:35,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.244,Diseño_Interfaz.sketch,Creación,PC Escritorio
eb37320d,2024-03-27,18:04:52,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.173,Diseño_Interfaz.sketch,Modificación,PC Escritorio
0634cc96,2024-03-09,17:09:45,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.203,Documentación_API.md,Lectura,PC Escritorio
9bb4d15d,2024-03-16,16:25:34,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.140,Reporte_Pruebas.pdf,Visualización,Laptop Empresa
869010d1,2024-03-20,17:58:05,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.197,Presupuesto_Proyecto.xlsx,Creación,PC Escritorio
8cc26a25,2024-03-21,16:02:36,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.248,Reporte_Pruebas.pdf,Visualización,PC Escritorio
3ba76e76,2024-03-04,11:14:32,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.115,Reporte_Pruebas.pdf,Copia,PC Escritorio
ded7b3c5,2024-03-23,15:09:22,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.124,Documentación_API.md,Descarga,Laptop Empresa
f82d2562,2024-03-04,20:46:09,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.80,Reporte_Pruebas.pdf,Copia,Laptop Empresa
a389bd7d,2024-03-16,12:30:06,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.185,Diseño_Interfaz.sketch,Descarga,PC Escritorio
dd366658,2024-03-26,18:07:01,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.166,Manual_Usuario.pdf,Creación,PC Escritorio
fb783897,2024-03-17,09:35:10,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.144,Documentación_API.md,Copia,PC Escritorio
8e8836ab,2024-03-21,09:11:40,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.102,Plano_Dispositivo_X23.pdf,Creación,PC Escritorio
a1d9f078,2024-03-15,16:27:24,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.181,Presupuesto_Proyecto.xlsx,Modificación,PC Escritorio
f93594ca,2024-03-19,08:51:55,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.94,Reporte_Pruebas.pdf,Modificación,PC Escritorio
d3d29d31,2024-03-22,20:31:33,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.153,Documentación_API.md,Eliminación,PC Escritorio
0d846a2d,2024-03-12,12:54:29,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.209,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
36b5d04f,2024-03-11,08:15:19,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.47,Reporte_Pruebas.pdf,Creación,PC Escritorio
415d9343,2024-03-14,16:08:36,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.109,Código_Fuente_Prototipo.zip,Copia,PC Escritorio
46d84359,2024-03-18,09:31:18,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.48,Reporte_Pruebas.pdf,Visualización,PC Escritorio
01071416,2024-03-28,12:00:31,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.50,Documentación_API.md,Eliminación,PC Escritorio
5db169ad,2024-03-14,17:31:26,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.126,Diseño_Interfaz.sketch,Lectura,PC Escritorio
4b8d97cb,2024-03-10,07:17:14,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.44,Diseño_Interfaz.sketch,Eliminación,Laptop Empresa
d426be5d,2024-03-18,15:07:36,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.69,Lista_Proveedores.xlsx,Visualización,Laptop Empresa
b0b5602d,2024-03-27,19:02:48,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.140,Presupuesto_Proyecto.xlsx,Copia,PC Escritorio
2658fe0f,2024-03-10,20:02:28,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.90,Manual_Usuario.pdf,Copia,Laptop Empresa
761c636b,2024-03-07,19:47:37,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.221,Manual_Usuario.pdf,Creación,PC Escritorio
5b0c0f95,2024-03-05,19:13:52,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.207,Reporte_Pruebas.pdf,Eliminación,PC Escritorio
56049de3,2024-03-18,09:20:45,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.75,Manual_Usuario.pdf,Descarga,Laptop Empresa
fce40408,2024-03-29,17:52:06,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.247,Documentación_API.md,Lectura,Laptop Empresa
242def07,2024-03-23,20:08:15,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.183,Reporte_Pruebas.pdf,Visualización,PC Escritorio
56817d5b,2024-03-16,09:36:40,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.161,Documentación_API.md,Copia,PC Escritorio
1bd5afdb,2024-03-13,15:47:17,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.117,Diseño_Interfaz.sketch,Descarga,PC Escritorio
47b4f7f5,2024-03-24,14:40:42,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.218,Diseño_Interfaz.sketch,Visualización,PC Escritorio
56275604,2024-03-27,10:31:17,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.213,Cronograma_Desarrollo.xlsx,Descarga,PC Escritorio
e010fbbb,2024-03-19,20:31:50,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.229,Plano_Dispositivo_X23.pdf,Lectura,PC Escritorio
fd4e9b10,2024-03-01,08:59:54,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.113,Diseño_Interfaz.sketch,Lectura,Laptop Empresa
f26ab27c,2024-03-07,18:58:08,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.41,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
dac554f3,2024-03-03,12:42:57,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.14,Documentación_API.md,Creación,PC Escritorio
f69f06b7,2024-03-14,17:05:45,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.1,Presupuesto_Proyecto.xlsx,Copia,PC Escritorio
827f4dfc,2024-03-08,15:43:28,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.3,Reporte_Pruebas.pdf,Visualización,PC Escritorio
efcb1da9,2024-03-23,09:30:04,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.99,Especificaciones_Técnicas.docx,Creación,Laptop Empresa
b9749116,2024-03-11,12:56:19,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.98,Lista_Proveedores.xlsx,Creación,PC Escritorio
3edfff6b,2024-03-19,07:39:41,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.113,Reporte_Pruebas.pdf,Creación,PC Escritorio
0b1e6f98,2024-03-30,13:39:43,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.221,Presupuesto_Proyecto.xlsx,Lectura,Laptop Empresa
