id_registro,fecha,hora,id_empleado,nombre_empleado,cargo,departamento,sucursal_asignada,ip_acceso,archivo_accedido,accion_realizada,dispositivo
31a73965,2024-03-25,08:37:46,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.90,Documentación_API.md,Descarga,Laptop Empresa
57c93a8c,2024-03-09,17:05:15,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.200,Manual_Usuario.pdf,Visualización,PC Escritorio
35c6ea10,2024-03-07,15:38:32,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.192,Documentación_API.md,Descarga,PC Escritorio
c3394d63,2024-03-16,13:07:15,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.164,Manual_Usuario.pdf,Lectura,PC Escritorio
ece01deb,2024-03-12,21:20:08,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.221,Manual_Usuario.pdf,Copia,PC Escritorio
043dfa3f,2024-03-25,14:49:04,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.151,Especificaciones_Técnicas.docx,Lectura,PC Escritorio
d8a91b0b,2024-03-30,07:50:25,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.161,Lista_Proveedores.xlsx,Visualización,PC Escritorio
ee238f80,2024-03-03,17:34:34,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.72,Especificaciones_Técnicas.docx,Descarga,PC Escritorio
e5eb8648,2024-03-26,09:34:20,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.151,Lista_Proveedores.xlsx,Descarga,PC Escritorio
d049c2d7,2024-03-02,10:05:59,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.30,Diseño_Interfaz.sketch,Eliminación,PC Escritorio
815dfe86,2024-03-22,18:42:47,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.31,Cronograma_Desarrollo.xlsx,Creación,Laptop Empresa
3acd49c4,2024-03-16,12:33:33,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.43,Reporte_Pruebas.pdf,Modificación,Laptop Empresa
68702030,2024-03-24,21:07:49,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.86,Documentación_API.md,Descarga,PC Escritorio
78b4dab3,2024-03-23,16:40:04,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.117,Lista_Proveedores.xlsx,Descarga,PC Escritorio
72330aa7,2024-03-06,12:10:16,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.229,Manual_Usuario.pdf,Creación,Laptop Empresa
4856b958,2024-03-24,15:00:02,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.63,Reporte_Pruebas.pdf,Copia,PC Escritorio
3682a64c,2024-03-06,21:54:02,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.58,Reporte_Pruebas.pdf,Modificación,PC Escritorio
cc10b514,2024-03-09,20:04:36,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.31,Lista_Proveedores.xlsx,Creación,Laptop Empresa
529ddfed,2024-03-08,19:33:02,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.18,Diseño_Interfaz.sketch,Visualización,PC Escritorio
4d73183f,2024-03-11,08:35:29,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.95,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
6ca1f962,2024-03-24,16:15:29,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.152,Diseño_Interfaz.sketch,Visualización,Laptop Empresa
6faef324,2024-03-25,19:15:09,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.239,Documentación_API.md,Lectura,PC Escritorio
58a5126b,2024-03-21,20:44:56,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.244,Reporte_Pruebas.pdf,Lectura,Laptop Empresa
c3bf1922,2024-03-28,18:46:19,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.53,Lista_Proveedores.xlsx,Modificación,PC Escritorio
6d3a9093,2024-03-05,18:17:05,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.236,Presupuesto_Proyecto.xlsx,Visualización,PC Escritorio
7f631b47,2024-03-15,18:05:37,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.130,Código_Fuente_Prototipo.zip,Creación,Laptop Empresa
fe3eebef,2024-03-19,16:03:27,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.61,Cronograma_Desarrollo.xlsx,Descarga,Laptop Empresa
b16fb9b3,2024-03-23,20:47:20,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.116,Cronograma_Desarrollo.xlsx,Modificación,PC Escritorio
13595a6f,2024-03-05,19:49:37,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.40,Documentación_API.md,Modificación,PC Escritorio
5d35340f,2024-03-04,15:22:49,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.116,Cronograma_Desarrollo.xlsx,Copia,PC Escritorio
3fd82b8c,2024-03-03,09:51:43,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.212,Manual_Usuario.pdf,Lectura,PC Escritorio
c24b5da2,2024-03-05,08:45:15,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.102,Lista_Proveedores.xlsx,Lectura,PC Escritorio
1716002d,2024-03-27,09:01:25,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.143,Lista_Proveedores.xlsx,Modificación,PC Escritorio
563f1c4c,2024-03-26,19:08:07,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.16,Presupuesto_Proyecto.xlsx,Modificación,PC Escritorio
22349386,2024-03-12,17:40:41,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.150,Manual_Usuario.pdf,Descarga,Laptop Empresa
99e83ea4,2024-03-01,08:12:57,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.208,Manual_Usuario.pdf,Lectura,Laptop Empresa
b29f0e79,2024-03-04,07:29:03,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.237,Manual_Usuario.pdf,Copia,Laptop Empresa
214da21b,2024-03-16,07:24:43,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.45,Reporte_Pruebas.pdf,Modificación,Laptop Empresa
113b1c20,2024-03-09,14:56:09,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.158,Manual_Usuario.pdf,Eliminación,PC Escritorio
2551a621,2024-03-16,13:56:35,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.16,Documentación_API.md,Descarga,PC Escritorio
01d89312,2024-03-21,21:51:33,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.162,Lista_Proveedores.xlsx,Visualización,PC Escritorio
beee74c9,2024-03-26,18:22:30,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.89,Manual_Usuario.pdf,Eliminación,PC Escritorio
803b5b6a,2024-03-06,07:20:38,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.8,Cronograma_Desarrollo.xlsx,Lectura,Laptop Empresa
630c264e,2024-03-17,12:49:37,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.250,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
9d59759e,2024-03-18,20:50:58,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.196,Presupuesto_Proyecto.xlsx,Eliminación,Laptop Empresa
478359bd,2024-03-12,21:53:54,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.46,Presupuesto_Proyecto.xlsx,Eliminación,PC Escritorio
33f501f1,2024-03-30,16:01:45,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.243,Manual_Usuario.pdf,Eliminación,PC Escritorio
fdc6d9fb,2024-03-27,19:56:31,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.45,Diseño_Interfaz.sketch,Lectura,PC Escritorio
7b8e8665,2024-03-20,10:01:33,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.1,Reporte_Pruebas.pdf,Eliminación,PC Escritorio
4df1862c,2024-03-11,18:11:58,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.16,Plano_Dispositivo_X23.pdf,Modificación,PC Escritorio
3a1b3b40,2024-03-25,08:54:33,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.246,Especificaciones_Técnicas.docx,Descarga,Laptop Empresa
66b8a113,2024-03-19,08:21:19,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.35,Código_Fuente_Prototipo.zip,Creación,Laptop Empresa
17f49ee7,2024-03-21,12:11:45,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.58,Manual_Usuario.pdf,Visualización,PC Escritorio
4a2ef162,2024-03-24,18:18:08,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.187,Diseño_Interfaz.sketch,Creación,PC Escritorio
5268dd60,2024-03-02,09:38:20,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.164,Manual_Usuario.pdf,Lectura,Laptop Empresa
2953615c,2024-03-11,18:04:15,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.252,Reporte_Pruebas.pdf,Modificación,PC Escritorio
54786e53,2024-03-27,18:42:40,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.115,Cronograma_Desarrollo.xlsx,Descarga,PC Escritorio
52670dc1,2024-03-12,11:50:06,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.13,Documentación_API.md,Copia,Laptop Empresa
aa09b3a4,2024-03-29,13:31:56,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.90,Lista_Proveedores.xlsx,Copia,PC Escritorio
7a47d3ef,2024-03-26,20:36:41,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.42,Diseño_Interfaz.sketch,Lectura,Laptop Empresa
b4207379,2024-03-10,07:20:16,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.19,Reporte_Pruebas.pdf,Modificación,Laptop Empresa
b37316cd,2024-03-24,08:35:57,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.87,Manual_Usuario.pdf,Eliminación,Laptop Empresa
72356799,2024-03-14,17:10:38,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.41,Reporte_Pruebas.pdf,Lectura,PC Escritorio
ec0a0b41,2024-03-14,18:35:46,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.170,Cronograma_Desarrollo.xlsx,Descarga,PC Escritorio
a726da83,2024-03-13,16:35:53,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.40,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
929efea2,2024-03-27,17:40:38,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.52,Cronograma_Desarrollo.xlsx,Lectura,PC Escritorio
10e21024,2024-03-03,14:54:07,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.201,Documentación_API.md,Copia,PC Escritorio
48972b9e,2024-03-03,17:34:24,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.95,Documentación_API.md,Descarga,PC Escritorio
cdb8dcd6,2024-03-09,14:29:16,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.215,Cronograma_Desarrollo.xlsx,Eliminación,PC Escritorio
0e361a96,2024-03-03,17:22:51,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.249,Manual_Usuario.pdf,Modificación,PC Escritorio
5d82b9b0,2024-03-27,15:26:34,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.147,Presupuesto_Proyecto.xlsx,Copia,PC Escritorio
65df4d77,2024-03-29,20:45:02,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.31,Diseño_Interfaz.sketch,Modificación,Laptop Empresa
ca3fb0ba,2024-03-07,19:12:08,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.109,Especificaciones_Técnicas.docx,Creación,PC Escritorio
3aec1c86,2024-03-27,16:16:20,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.23,Documentación_API.md,Eliminación,PC Escritorio
1fa57e06,2024-03-28,11:33:29,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.202,Manual_Usuario.pdf,Eliminación,PC Escritorio
9b11c41f,2024-03-04,13:09:09,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.237,Especificaciones_Técnicas.docx,Eliminación,Laptop Empresa
b5fa284e,2024-03-28,15:56:22,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.68,Documentación_API.md,Creación,PC Escritorio
f17793d4,2024-03-16,07:11:17,1010,Daniel Moreno,Analista de Seguridad,TI,Central,10.0.1.37,Manual_Usuario.pdf,Eliminación,PC Escritorio
77cbe61d,2024-03-02,13:56:56,1007,Elena Díaz,Directora de Innovación,Innovación,Central,10.0.1.177,Presupuesto_Proyecto.xlsx,Lectura,Laptop Empresa
019df4b0,2024-03-29,12:01:21,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.80,Cronograma_Desarrollo.xlsx,Visualización,PC Escritorio
a3d591ac,2024-03-28,10:08:19,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.199,Reporte_Pruebas.pdf,Descarga,Laptop Empresa
c56174ca,2024-03-21,08:12:28,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.234,Documentación_API.md,Creación,PC Escritorio
3c028bc3,2024-03-28,12:52:03,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.17,Cronograma_Desarrollo.xlsx,Creación,PC Escritorio
ae230aa9,2024-03-25,20:33:56,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.45,Presupuesto_Proyecto.xlsx,Visualización,PC Escritorio
11243a09,2024-03-08,07:29:03,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.181,Presupuesto_Proyecto.xlsx,Descarga,PC Escritorio
f9a645fa,2024-03-17,13:40:59,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.175,Reporte_Pruebas.pdf,Modificación,PC Escritorio
b026759a,2024-03-06,20:30:37,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,10.0.3.89,Reporte_Pruebas.pdf,Visualización,Laptop Empresa
9c878032,2024-03-10,07:24:03,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.219,Manual_Usuario.pdf,Visualización,Laptop Empresa
46aa4bcf,2024-03-21,10:43:13,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.167,Documentación_API.md,Eliminación,PC Escritorio
4694d5d6,2024-03-16,21:08:41,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.154,Reporte_Pruebas.pdf,Modificación,PC Escritorio
529b63c2,2024-03-23,18:41:17,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.230,Documentación_API.md,Visualización,PC Escritorio
fa895742,2024-03-07,14:19:43,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.150,Diseño_Interfaz.sketch,Lectura,Laptop Empresa
97d53dde,2024-03-18,17:38:38,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.77,Especificaciones_Técnicas.docx,Copia,PC Escritorio
dce470b2,2024-03-21,12:55:17,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.168,Cronograma_Desarrollo.xlsx,Modificación,PC Escritorio
af9b9a4d,2024-03-29,07:51:54,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.170,Reporte_Pruebas.pdf,Creación,PC Escritorio
3f1865a2,2024-03-21,14:18:16,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.104,Documentación_API.md,Creación,PC Escritorio
2746aac6,2024-03-27,10:21:46,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.176,Lista_Proveedores.xlsx,Creación,Laptop Empresa
86d57c5e,2024-03-17,11:54:10,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.76,Especificaciones_Técnicas.docx,Copia,PC Escritorio
e54320b1,2024-03-24,19:35:48,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.243,Reporte_Pruebas.pdf,Creación,PC Escritorio
2182c943,2024-03-08,18:55:19,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.202,Reporte_Pruebas.pdf,Descarga,PC Escritorio
dac7ec6f,2024-03-15,20:07:30,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.222,Manual_Usuario.pdf,Eliminación,Laptop Empresa
d53ad831,2024-03-16,21:12:32,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,192.168.1.223,Documentación_API.md,Eliminación,PC Escritorio
e0a6f063,2024-03-28,20:09:08,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.88,Documentación_API.md,Eliminación,Laptop Empresa
ef02fa61,2024-03-05,12:55:45,1008,Pablo Ruiz,Desarrollador Backend,TI,Sur,192.168.3.200,Reporte_Pruebas.pdf,Copia,PC Escritorio
54c9477b,2024-03-11,17:03:00,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.71,Presupuesto_Proyecto.xlsx,Visualización,Laptop Empresa
a5db384a,2024-03-25,09:31:50,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.34,Manual_Usuario.pdf,Copia,PC Escritorio
f07cb7ee,2024-03-14,14:24:00,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.137,Presupuesto_Proyecto.xlsx,Creación,PC Escritorio
ac7cff61,2024-03-29,12:48:53,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.5,Lista_Proveedores.xlsx,Creación,PC Escritorio
9c17d33c,2024-03-10,09:06:24,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.43,Especificaciones_Técnicas.docx,Visualización,PC Escritorio
d34d5727,2024-03-15,18:33:38,1005,Lucía Fernández,Científica de Datos,Investigación,Central,10.0.1.112,Documentación_API.md,Descarga,PC Escritorio
9d0e7769,2024-03-06,21:58:51,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,10.0.4.5,Presupuesto_Proyecto.xlsx,Modificación,Laptop Empresa
9605328d,2024-03-07,18:01:37,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.32,Reporte_Pruebas.pdf,Creación,PC Escritorio
217df647,2024-03-13,21:40:16,1001,Ana Martínez,Analista de Datos,TI,Central,192.168.1.153,Presupuesto_Proyecto.xlsx,Creación,PC Escritorio
9c1ed0f9,2024-03-02,18:07:26,1001,Ana Martínez,Analista de Datos,TI,Central,10.0.1.98,Reporte_Pruebas.pdf,Eliminación,PC Escritorio
dc707c03,2024-03-07,18:43:40,1003,Carmen López,Directora de Proyectos,Innovación,Norte,192.168.2.78,Documentación_API.md,Creación,PC Escritorio
b943ca37,2024-03-09,16:38:44,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,192.168.1.108,Especificaciones_Técnicas.docx,Eliminación,Laptop Empresa
20b48e2d,2024-03-10,08:50:06,1002,Roberto Sánchez,Desarrollador Senior,TI,Central,10.0.1.51,Manual_Usuario.pdf,Modificación,Laptop Empresa
e65414d8,2024-03-07,12:45:26,1009,Sofía Navarro,Ingeniera de Seguridad,TI,Central,10.0.1.42,Plano_Dispositivo_X23.pdf,Eliminación,PC Escritorio
a003c793,2024-03-23,21:30:21,1004,Javier Rodríguez,Ingeniero de Software,TI,Este,192.168.4.1,Presupuesto_Proyecto.xlsx,Creación,Laptop Empresa
7c14e649,2024-03-22,14:09:05,1010,Daniel Moreno,Analista de Seguridad,TI,Central,192.168.1.186,Lista_Proveedores.xlsx,Descarga,PC Escritorio
531bc9df,2024-03-09,14:03:06,1005,Lucía Fernández,Científica de Datos,Investigación,Central,192.168.1.224,Reporte_Pruebas.pdf,Visualización,PC Escritorio
8fbc4776,2024-03-14,18:07:06,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,192.168.5.3,Código_Fuente_Prototipo.zip,Creación,PC Escritorio
7fc00b76,2024-03-12,21:28:39,1006,Miguel Torres,Arquitecto de Sistemas,TI,Oeste,10.0.5.225,Especificaciones_Técnicas.docx,Descarga,Laptop Empresa
fb17f4d3,2024-03-04,13:25:29,1003,Carmen López,Directora de Proyectos,Innovación,Norte,10.0.2.214,Documentación_API.md,Creación,Laptop Empresa
fc0b836d,2024-03-21,21:51:10,1007,Elena Díaz,Directora de Innovación,Innovación,Central,192.168.1.34,Plano_Dispositivo_X23.pdf,Visualización,PC Escritorio
